响彻于天穹之音·下篇|| ||CHAPTER EX||E.X.
B1-帷幕之战·上
|掉落驱逐=萤火虫、西姆斯、新月、大斗犬、彗星、斯彭斯、奥利克、麦考尔、小天鹅、克雷文
|掉落轻巡=阿贾克斯、加拉蒂亚、奥马哈、利安得
|掉落重巡=诺福克、彭萨科拉
|掉落战巡
|掉落战列=伊丽莎白女王、内华达
|掉落航母
|掉落轻母=长岛、突击者、博格、兰利
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
B2-帷幕之战·中
|掉落驱逐=西姆斯、新月、大斗犬、彗星、斯彭斯、奥利克、麦考尔、小天鹅、克雷文
|掉落轻巡=阿贾克斯、加拉蒂亚、奥马哈、利安得
|掉落重巡=休斯敦、诺福克、彭萨科拉
|掉落战巡
|掉落战列=内华达
|掉落航母=大黄蜂
|掉落轻母=长岛、突击者、博格、兰利
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
B3-帷幕之战·下
|掉落驱逐=西姆斯、新月、大斗犬、彗星、斯彭斯、奥利克、麦考尔、小天鹅、克雷文
|掉落轻巡=克利夫兰·META、圣路易斯、阿贾克斯、加拉蒂亚、奥马哈、利安得
|掉落重巡=诺福克、彭萨科拉
|掉落战巡
|掉落战列=内华达
|掉落航母=约克城
|掉落轻母=长岛、突击者、博格、兰利
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
