星光下的余晖·上篇|| ||CHAPTER EX||E.X.
C1-唐突的旅程
|掉落驱逐=时雨、Z1、西姆斯、白露、小猎兔犬、富特、彗星、新月、克雷文、不知火、Z20
|掉落轻巡=加拉蒂亚、奥马哈、科隆
|掉落重巡=诺福克、青叶、衣笠
|掉落战巡
|掉落战列=田纳西、俄克拉荷马
|掉落航母
|掉落轻母=突击者、博格、竞技神
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
C2-天外之兽
|掉落驱逐=西姆斯、白露、小猎兔犬、富特、彗星、新月、克雷文、不知火、Z20
|掉落轻巡=海伦娜、加拉蒂亚、奥马哈、科隆
|掉落重巡=休斯敦、诺福克、青叶、衣笠
|掉落战巡
|掉落战列=田纳西、俄克拉荷马
|掉落航母
|掉落轻母=突击者、博格、竞技神
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
C3-永恒之星
|掉落驱逐=西姆斯、白露、小猎兔犬、富特、彗星、新月、克雷文、不知火、Z20
|掉落轻巡=加拉蒂亚、奥马哈、科隆
|掉落重巡=希佩尔海军上将、印第安纳波利斯、诺福克、青叶、衣笠
|掉落战巡
|掉落战列=田纳西、俄克拉荷马
|掉落航母
|掉落轻母=突击者、博格、竞技神
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
