光与影的鸢尾之华-前篇|| ||CHAPTER EX||E.X.
C1-暴雨前夕
|掉落驱逐=查尔斯·奥斯本、时雨、弗莱彻、卡辛、唐斯、克雷文、麦考尔、彗星、新月、小天鹅、狐提
|掉落轻巡=阿基里斯、阿贾克斯、柯尼斯堡、卡尔斯鲁厄、科隆
|掉落重巡
|掉落战巡
|掉落战列=田纳西、加利福尼亚、内华达、俄克拉荷马
|掉落航母
|掉落轻母=兰利、突击者
|掉落重炮
|掉落维修
|掉落潜艇
C2-突破
|掉落驱逐=萤火虫、Z1、弗莱彻、卡辛、唐斯、克雷文、麦考尔、彗星、新月、小天鹅、狐提
|掉落轻巡=阿基里斯、阿贾克斯、柯尼斯堡、卡尔斯鲁厄、科隆
|掉落重巡
|掉落战巡
|掉落战列=田纳西、加利福尼亚、内华达、俄克拉荷马
|掉落航母
|掉落轻母=兰利、突击者
|掉落重炮
|掉落维修
|掉落潜艇
C3-弩炮行动
|掉落驱逐=勒马尔、弗莱彻、卡辛、唐斯、克雷文、麦考尔、彗星、新月、小天鹅、狐提
|掉落轻巡=阿基里斯、阿贾克斯、柯尼斯堡、卡尔斯鲁厄、科隆
|掉落重巡=约克
|掉落战巡
|掉落战列=田纳西、加利福尼亚、内华达、俄克拉荷马
|掉落航母
|掉落轻母=兰利、突击者
|掉落重炮
|掉落维修
|掉落潜艇
