凛冬王冠-前篇|| ||CHAPTER EX||E.X.
A1-归途|~Voyage~
|掉落驱逐=查尔斯·奥斯本、萤火虫、女将、奥利克、富特、斯彭斯、小猎兔犬、大斗犬
|掉落轻巡=奥马哈、罗利、利安得、柯尼斯堡、卡尔斯鲁厄、科隆
|掉落重巡=什罗普郡、肯特、萨福克、诺福克、彭萨科拉、盐湖城
|掉落战巡
|掉落战列
|掉落航母
|掉落轻母=博格、竞技神
|掉落重炮
|掉落维修
|掉落潜艇
A2-狩猎场|~Hunting~
|掉落驱逐=女将、奥利克、富特、斯彭斯、小猎兔犬、大斗犬
|掉落轻巡=奥马哈、罗利、利安得、柯尼斯堡、卡尔斯鲁厄、科隆
|掉落重巡=约克、什罗普郡、肯特、萨福克、诺福克、彭萨科拉、盐湖城
|掉落战巡
|掉落战列
|掉落航母
|掉落轻母=博格、竞技神
|掉落重炮
|掉落维修
|掉落潜艇
A3-捕鼠夹|~Trap~
|掉落驱逐=女将、奥利克、富特、斯彭斯、小猎兔犬、大斗犬
|掉落轻巡=斐济、奥马哈、罗利、利安得、柯尼斯堡、卡尔斯鲁厄、科隆
|掉落重巡=什罗普郡、肯特、萨福克、诺福克、彭萨科拉、盐湖城
|掉落战巡=声望
|掉落战列=伊丽莎白女王
|掉落航母
|掉落轻母=博格、竞技神
|掉落重炮
|掉落维修
|掉落潜艇
