奏响鸢尾之歌|| ||CHAPTER SP||S.P.
SP1-预兆
|掉落驱逐=鲁莽、哈曼、小猎兔犬、彗星、麦考尔、富特、克雷文、小天鹅、唐斯、卡辛、新月
|掉落轻巡=布鲁克林、阿贾克斯、奥马哈
|掉落重巡=伦敦、北安普敦、彭萨科拉
|掉落战巡
|掉落战列=山城、内华达
|掉落航母
|掉落轻母=突击者、博格、兰利
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
SP2-意外的增援
|掉落驱逐=倔强、哈曼、小猎兔犬、彗星、麦考尔、富特、克雷文、小天鹅、唐斯、卡辛、新月
|掉落轻巡=布鲁克林、阿贾克斯、奥马哈
|掉落重巡=约克、北安普敦、彭萨科拉
|掉落战巡
|掉落战列=山城、内华达
|掉落航母
|掉落轻母=突击者、博格、兰利
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
SP3-新的未来
|掉落驱逐=哈曼、小猎兔犬、彗星、麦考尔、富特、克雷文、小天鹅、唐斯、卡辛、新月
|掉落轻巡=布鲁克林、阿贾克斯、奥马哈
|掉落重巡=北安普敦、彭萨科拉
|掉落战巡=敦刻尔克
|掉落战列=山城、内华达
|掉落航母
|掉落轻母=独角兽、突击者、博格、兰利
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
