坠落之翼-前篇|| ||CHAPTER EX||E.X.
A1-突入|～Inburst～
|掉落驱逐=查尔斯·奥斯本、萤火虫、弗莱彻、撒切尔、奥利克、富特、斯彭斯、小猎兔犬、大斗犬、狐提
|掉落轻巡=布鲁克林、菲尼克斯、奥马哈、罗利、阿武隈
|掉落重巡=彭萨科拉、盐湖城
|掉落战巡
|掉落战列
|掉落航母
|掉落轻母=博格、兰利、突击者、竞技神
|掉落重炮
|掉落维修
|掉落潜艇
A2-接敌|～Engage～
|掉落驱逐=弗莱彻、撒切尔、奥利克、富特、斯彭斯、小猎兔犬、大斗犬、狐提
|掉落轻巡=海伦娜、克利夫兰、布鲁克林、菲尼克斯、奥马哈、罗利、阿武隈
|掉落重巡=彭萨科拉、盐湖城
|掉落战巡
|掉落战列
|掉落航母
|掉落轻母=博格、兰利、突击者、竞技神
|掉落重炮
|掉落维修
|掉落潜艇
A3-迷惑|～Confuse～
|掉落驱逐=弗莱彻、撒切尔、奥利克、富特、斯彭斯、小猎兔犬、大斗犬、狐提
|掉落轻巡=布鲁克林、菲尼克斯、奥马哈、罗利、阿武隈
|掉落重巡=休斯敦、印第安纳波利斯、彭萨科拉、盐湖城
|掉落战巡
|掉落战列
|掉落航母=胡蜂
|掉落轻母=博格、兰利、突击者、竞技神
|掉落重炮
|掉落维修
|掉落潜艇
