神圣的悲喜剧·下篇|| ||CHAPTER EX||E.X.
B1-神圣的队伍-Revenge
|掉落驱逐=萤火虫、Z1、命运女神、天后、克雷文、麦考尔、彗星、新月、小天鹅、狐提
|掉落轻巡=利安得、阿武隈
|掉落重巡=肯特、彭萨科拉、盐湖城、古鹰、加古
|掉落战巡=反击
|掉落战列=加富尔伯爵、内华达、俄克拉荷马
|掉落航母
|掉落轻母
|掉落重炮
|掉落维修
|掉落潜艇
B2-黄昏的祈祷-Pray
|掉落驱逐=命运女神、天后、克雷文、麦考尔、彗星、新月、小天鹅、狐提
|掉落轻巡=利安得、阿武隈
|掉落重巡=肯特、彭萨科拉、盐湖城、古鹰、加古
|掉落战巡=声望、反击
|掉落战列=纳尔逊、加富尔伯爵、内华达、俄克拉荷马
|掉落航母
|掉落轻母
|掉落重炮
|掉落维修
|掉落潜艇
B3-虚妄与荣光-Honour
|掉落驱逐=命运女神、天后、克雷文、麦考尔、彗星、新月、小天鹅、狐提
|掉落轻巡=利安得、阿武隈
|掉落重巡=肯特、彭萨科拉、盐湖城、古鹰、加古
|掉落战巡=反击
|掉落战列=伊丽莎白女王、加富尔伯爵、内华达、俄克拉荷马
|掉落航母
|掉落轻母
|掉落重炮
|掉落维修
|掉落潜艇
