愚者的天平·上篇|| ||CHAPTER EX||E.X.
A1-乐园的裂痕
|掉落驱逐=鲁莽、女将、格里德利、阳炎、奥利克、小天鹅、麦考尔、斯彭斯、Z20、不知火
|掉落轻巡=加拉蒂亚、奥马哈、卡尔斯鲁厄、柯尼斯堡、阿武隈
|掉落重巡=芝加哥、彭萨科拉
|掉落战巡
|掉落战列=纳尔逊、内华达
|掉落航母
|掉落轻母=突击者、博格、兰利
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
A2-宣告裁决之日
|掉落驱逐=倔强、女将、格里德利、阳炎、奥利克、小天鹅、麦考尔、斯彭斯、Z20、不知火
|掉落轻巡=加拉蒂亚、奥马哈、卡尔斯鲁厄、柯尼斯堡、阿武隈
|掉落重巡=芝加哥、彭萨科拉
|掉落战巡
|掉落战列=伊丽莎白女王、内华达
|掉落航母
|掉落轻母=突击者、博格、兰利
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
A3-虚伪的圣座
|掉落驱逐=女将、格里德利、阳炎、奥利克、小天鹅、麦考尔、斯彭斯、Z20、不知火
|掉落轻巡=爱丁堡、加拉蒂亚、奥马哈、卡尔斯鲁厄、柯尼斯堡、阿武隈
|掉落重巡=芝加哥、彭萨科拉
|掉落战巡
|掉落战列=亚利桑那、内华达
|掉落航母
|掉落轻母=突击者、博格、兰利
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
