苍闪忍法帖|| ||CHAPTER EX||E.X.
T1-被囚禁的公主
|掉落驱逐=查尔斯·奥斯本、女将、命运女神、小猎兔犬、大斗犬、彗星、新月、小天鹅、狐提、不知火
|掉落轻巡=克利夫兰、利安得、阿武隈、柯尼斯堡、卡尔斯鲁厄、科隆
|掉落重巡=萨福克、古鹰、加古
|掉落战巡=反击
|掉落战列=田纳西
|掉落航母
|掉落轻母=竞技神
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
T2-混战
|掉落驱逐=萤火虫、女将、命运女神、小猎兔犬、大斗犬、彗星、新月、小天鹅、狐提、不知火
|掉落轻巡=利安得、阿武隈、柯尼斯堡、卡尔斯鲁厄、科隆
|掉落重巡=德意志、萨福克、古鹰、加古
|掉落战巡=反击
|掉落战列=田纳西
|掉落航母
|掉落轻母=竞技神
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
T3-世界的起源
|掉落驱逐=时雨、女将、命运女神、小猎兔犬、大斗犬、彗星、新月、小天鹅、狐提、不知火
|掉落轻巡=利安得、阿武隈、柯尼斯堡、卡尔斯鲁厄、科隆
|掉落重巡=萨福克、古鹰、加古
|掉落战巡=声望、反击
|掉落战列=田纳西
|掉落航母
|掉落轻母=竞技神
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
T4-目标，风云城
|掉落驱逐=女将、命运女神、小猎兔犬、大斗犬、彗星、新月、小天鹅、狐提、不知火
|掉落轻巡=利安得、阿武隈、柯尼斯堡、卡尔斯鲁厄、科隆
|掉落重巡=萨福克、古鹰、加古
|掉落战巡=敦刻尔克、反击
|掉落战列=田纳西
|掉落航母=列克星敦
|掉落轻母=竞技神
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
T5-战忍机铠武装
|掉落驱逐=女将、命运女神、小猎兔犬、大斗犬、彗星、新月、小天鹅、狐提、不知火
|掉落轻巡=利安得、阿武隈、柯尼斯堡、卡尔斯鲁厄、科隆
|掉落重巡=斑鸠、萨福克、古鹰、加古
|掉落战巡=反击
|掉落战列=亚利桑那、纳尔逊、田纳西
|掉落航母
|掉落轻母=竞技神
|掉落重炮
|掉落维修
|掉落潜艇
|掉落风帆
